Jahr;Monat;Bodenheim Höchsttemp (°C);Bodenheim Tiefsttemp (°C);Eppstein Höchsttemp (°C);Eppstein Tiefsttemp (°C);Wiesbaden Höchsttemp (°C);Wiesbaden Tiefsttemp (°C);Graz Höchsttemp (°C);Graz Tiefsttemp (°C);Frankfurt Höchsttemp (°C);Frankfurt Tiefsttemp (°C)
2010;01;27;-8;41;-1;36;3;42;-6;42;-5
2010;02;39;-1;28;-6;30;-10;41;-13;42;-13
2010;03;28;2;40;-8;43;-8;33;-4;34;-5
2010;04;25;-6;41;-2;41;-6;33;-3;44;-3
2010;05;32;0;32;0;33;-5;32;-9;36;-7
2010;06;37;-3;39;-3;33;-2;41;-10;37;-10
2010;07;31;0;36;-4;38;-9;39;-12;40;-3
2010;08;31;-7;35;-10;35;-9;39;-6;43;-4
2010;09;27;-10;39;2;38;-2;32;-11;37;-8
2010;10;34;0;36;-6;41;-6;43;-10;35;-13
2010;11;34;-4;37;-3;35;1;42;-2;40;-7
2010;12;27;-3;41;-3;35;0;39;-7;39;-4
2011;01;38;-8;36;-2;34;-9;40;-4;36;-9
2011;02;26;-5;34;-8;34;1;35;-5;39;-7
2011;03;36;-9;31;1;31;-10;32;-12;44;-14
2011;04;25;-4;32;-6;37;-4;32;-11;39;0
2011;05;31;4;28;2;37;-7;34;-10;45;-14
2011;06;31;-3;41;-11;40;3;36;-4;38;-3
2011;07;36;-5;28;-9;42;-11;36;-13;37;-8
2011;08;26;-5;30;-11;30;-9;40;-7;43;-7
2011;09;31;-6;40;1;37;-2;41;-12;45;-2
2011;10;37;-3;41;0;34;-4;43;-9;34;-12
2011;11;32;-10;35;0;31;-8;33;1;43;-10
2011;12;25;-1;41;-1;43;2;33;-13;39;-3
2012;01;33;-7;29;-6;31;-5;37;-11;35;-14
2012;02;31;4;31;-11;43;-2;40;-2;36;-8
2012;03;27;-7;29;0;35;0;32;-12;41;-10
2012;04;32;-8;41;1;40;2;40;-13;43;-7
2012;05;31;-8;32;-2;42;2;40;-7;39;-2
2012;06;35;-7;36;-12;38;-10;44;-9;36;-7
2012;07;39;0;28;-4;30;-5;40;-13;40;-6
